행정동코드,시도명,시군구명,읍면동명,시장명,PC,Mobile,검색량총합
[phone],경상남도,진주시,중앙동,진주중앙지하도,10,10,20
[phone],강원특별자치도,원주시,중앙동,원주중앙시장,800,9150,9950
4122061000,경기도,평택시,통복동,통복시장,560,7230,7790
4513060500,전라북도,군산시,중앙동,군산공설시장,310,2490,2800
4111574000,경기도,수원시 팔달구,행궁동,영동시장,760,3650,4410
4313051500,충청북도,충주시,성내.충인동,관아골상가,10,10,20
4713055000,경상북도,경주시,성건동,북부상가시장,10,10,20
4413151000,충청남도,천안시 동남구,중앙동,천안명동상점가,10,10,20
1141058500,서울특별시,서대문구,신촌동,이대앞상점가,10,10,20
4719025000,경상북도,구미시,선산읍,선산봉황시장,30,270,300
4511171100,전라북도,전주시 완산구,효자1동,서부시장상점가,180,880,1060
2771026500,대구광역시,달성군,현풍읍,현풍백년도깨비,30,40,70
4613057000,전라남도,여수시,중앙동,여수중앙시장,100,1220,1320
5111054500,강원특별자치도,춘천시,약사명동,육림고개상점가,10,10,20
4728057000,경상북도,문경시,점촌1동,문경중앙시장,180,1370,1550
4717058500,경상북도,안동시,서구동,안동중앙신시장,150,650,800
4471025000,충청남도,금산군,금산읍,금산시장,100,1140,1240
5177025000,강원특별자치도,정선군,정선읍,정선아리랑시장,730,5640,6370
2723063000,대구광역시,북구,산격3동,산격종합시장,30,180,210
4817056500,경상남도,진주시,중앙동,진주중앙시장,570,4590,5160
1123054500,서울특별시,동대문구,제기동,경동시장,5680,64100,69780
5123051000,강원특별자치도,삼척시,남양동,삼척중앙시장,990,9290,10280
5177025600,강원특별자치도,정선군,사북읍,사북시장,110,970,1080
4572025000,전라북도,진안군,진안읍,진안고원시장,60,270,330
4571025000,전라북도,완주군,삼례읍,삼례시장,80,1520,1600
4825051000,경상남도,김해시,동상동,김해동상시장,160,1150,1310
3114052000,울산광역시,남구,신정2동,신정평화시장,10,30,40
5011053000,제주특별자치도,제주시,이도1동,중앙로상점가,10,10,20
4521051000,전라북도,김제시,요촌동,김제전통시장,80,320,400
2711059500,대구광역시,중구,대신동,대구약령시장,60,290,350
4127155000,경기도,안산시 상록구,본오2동,신안코아전통시장,50,270,320
5011051000,제주특별자치도,제주시,일도1동,동문공설시장,10,70,80
4888025000,경상남도,거창군,거창읍,거창전통시장,160,1090,1250
4715053600,경상북도,김천시,평화남산동,김천평화시장,180,640,820
4127158000,경기도,안산시 상록구,월피동,다농마트전통시장,10,10,20
4514052000,전라북도,익산시,중앙동,익산중앙시장,180,1160,1340
2611057000,부산광역시,중구,광복동,국제시장,4540,42600,47140
2623052000,부산광역시,부산진구,부전제2동,서면시장,300,2860,3160
2811053000,인천광역시,중구,신포동,신포눈꽃마을,10,10,20
3011051500,대전광역시,동구,중앙동,중앙메가프라자,10,10,20
2871025000,인천광역시,강화군,강화읍,강화중앙시장,50,420,470
4315052800,충청북도,제천시,중앙동,제천중앙시장,620,5210,5830
5121054000,강원특별자치도,속초시,금호동,속초중앙재래시장,60,410,470
